    1  cd andriana
    2  ls
    3  cd new_andriana
    4  ls
    5  cd 
    6  cd Documents/
    7  cd new_andriana
    8  cd documents
    9  ls
   10  git clone
   11  cd new_andriana
   12  git clone 
   13  clear
   14  git clone https://github.com/andriana171121/HW_10.git
   15  cd HW_10
   16  touch text_ignore.txt
   17  nano .gitignore.txt
   18  git status text_ignore.txt
   19  git config -- global user.name Andriana Toni
   20  clear
   21  git config -- global user.name "Andriana Toni"
   22  git config --global user.name "Andriana Toni"
   23  git config --global user.email "andriana171121@gmail.com"
   24  git status text_ignore.txt
   25  nano
   26  nano .gitignore.txt
   27  git add
   28  git add text_ignore.txt
   29  git add .gitignore.txt
   30  git status text_ignore.txt
   31  clear
   32  nano .gitignore
   33  nano .gitignore.txt
   34  nano .gitignore
   35  git status text_ignore.txt
   36  git add .gitignore
   37  git commit -m "new file created"
   38  touch main_test.txt
   39  git add .
   40  commit -m
   41  git commit -m
   42  git commit -m "new file"
   43  git checkout -b develop
   44  git checkout develop
   45  touch develop_test.txt
   46  git add .
   47  git commit -m "new branch"
   48  nano develop_test.txt
   49  git status develop_test.txt
   50  git add .
   51  git commit -m "just a small change"
   52  git checkout main
   53  git merge develop
   54  git checkout
   55  git log
   56  ls
   57  cd documents
   58  ls
   59  cd new_andriana
   60  ls
   61  cd HW_10/
   62  ls
   63  git checkout main
   64  git branch
   65  command_list.csv
   66  history>command_list.csv
